Solving for 117 balls and 5 weighings.

Solution:
W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] <=> [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] <=> [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] <=> [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] <=> [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] <=> [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]

Truth Table:
ix  W0  W1  W2  W3  W4   Result
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] > [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, <, =, >] ix=113 result=7- is correct

Test 6-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] > [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] > [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, >, <, >] ix=128 result=6- is correct

Test 5-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] > [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] = [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, >, <, =] ix=127 result=5- is correct

Test 4-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] > [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] < [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, >, <, <] ix=126 result=4- is correct

Test 3-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] < [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, <, <] ix=117 result=3- is correct

Test 2-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] = [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, <, =] ix=118 result=2- is correct

Test 1-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] < [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] > [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, <, >] ix=119 result=1- is correct

Test 0-:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] = [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] < [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, =, <] ix=120 result=0- is correct

Test 0+:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] = [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] > [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, =, >] ix=122 result=0+ is correct

Test 1+:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] > [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
    W4: [ 0,  3,  4, 10, 12, 13, 16, 25, 27, 29, 32, 33, 35, 36, 44, 48, 54, 57, 59, 60, 66, 73, 75, 76, 78, 81, 87, 88, 90, 93, 97, 100, 102, 105, 108, 111, 113, 114, 116] < [ 1,  6,  7,  9, 15, 18, 19, 21, 22, 24, 26, 30, 38, 39, 41, 42, 45, 47, 50, 51, 53, 56, 62, 63, 67, 69, 70, 72, 79, 82, 84, 85, 91, 94, 96, 99, 103, 106, 110]
    Truth table row=[=, =, =, >, <] ix=123 result=1+ is correct

Test 2+:
    W0: [39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 65, 66, 67, 68, 70, 75, 78, 79, 80, 81, 82, 83, 85, 87, 90, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 69, 71, 72, 73, 74, 76, 77, 84, 86, 88, 89, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W1: [19, 20, 22, 29, 30, 31, 32, 34, 35, 41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 60, 62, 64, 91, 92, 93, 94, 101, 102, 103, 105, 106, 108, 112, 113, 115, 116] = [13, 14, 15, 16, 17, 18, 21, 23, 24, 25, 26, 27, 28, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 51, 59, 61, 63, 95, 96, 97, 98, 99, 100, 104, 107, 109, 110, 111, 114]
    W2: [ 7,  8, 11, 12, 13, 14, 15, 16, 17, 18, 21, 30, 31, 32, 34, 35, 41, 46, 47, 59, 61, 63, 69, 71, 72, 82, 83, 85, 87, 90, 95, 96, 97, 98, 99, 112, 113, 115, 116] = [ 4,  5,  6,  9, 10, 19, 20, 33, 36, 37, 38, 39, 40, 42, 43, 44, 45, 57, 58, 60, 62, 64, 65, 66, 67, 68, 70, 84, 86, 88, 89, 91, 92, 93, 94, 109, 110, 111, 114]
    W3: [ 1,  2,  3,  4,  5,  6, 11, 12, 13, 14, 15, 19, 20, 23, 24, 29, 41, 45, 48, 49, 50, 57, 58, 63, 70, 73, 74, 79, 80, 81, 84, 90, 100, 106, 108, 109, 110, 115, 116] > [10, 21, 22, 27, 28, 30, 31, 32, 36, 37, 38, 39, 40, 46, 47, 54, 55, 56, 59, 64, 65, 66, 71, 72, 75, 82, 83, 88, 89, 91, 92, 93, 97, 98, 99, 101, 102, 107, 114]
